Non-idempotent computation: it returns different results when invoked multiple times or on different threads:
  0 != 1
  which is length of [] and [icu.windea.pls.lang.references.script.ParadoxScriptExpressionPsiReference(ParadoxScriptPropertyKey: always:(0,6))]
Dumb mode: false
Alternative resolve: false

Recomputation gives com.intellij.util.CachedValueBase$DefaultData@7e0ed162 which is equivalent to 'fresh' (class com.intellij.psi.util.CachedValuesManager$NonPhysicalPsiHandlerProvider)
com.intellij.testFramework.TestLoggerFactory$TestLoggerAssertionError: Non-idempotent computation: it returns different results when invoked multiple times or on different threads:
  0 != 1
  which is length of [] and [icu.windea.pls.lang.references.script.ParadoxScriptExpressionPsiReference(ParadoxScriptPropertyKey: always:(0,6))]
Dumb mode: false
Alternative resolve: false

Recomputation gives com.intellij.util.CachedValueBase$DefaultData@7e0ed162 which is equivalent to 'fresh' (class com.intellij.psi.util.CachedValuesManager$NonPhysicalPsiHandlerProvider)
	at com.intellij.testFramework.TestLoggerFactory$TestLogger.error(TestLoggerFactory.java:457)
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:439)
	at com.intellij.util.IdempotenceChecker.reportFailure(IdempotenceChecker.java:147)
	at com.intellij.util.IdempotenceChecker.checkEquivalence(IdempotenceChecker.java:130)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:309)
	at com.intellij.psi.impl.PsiParameterizedCachedValue.getValue(PsiParameterizedCachedValue.kt:18)
	at com.intellij.psi.util.CachedValuesManager.getCachedValue(CachedValuesManager.java:208)
	at icu.windea.pls.lang.util.ParadoxExpressionManager.getExpressionReferences(ParadoxExpressionManager.kt:511)
	at icu.windea.pls.lang.references.script.ParadoxScriptExpressionPsiReferenceProvider.getReferencesByElement(ParadoxScriptExpressionPsiReferenceProvider.kt:21)
	at com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl.getReferences(ReferenceProvidersRegistryImpl.java:164)
	at com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl.mapNotEmptyReferencesFromProviders(ReferenceProvidersRegistryImpl.java:145)
	at com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl.doGetReferencesFromProviders(ReferenceProvidersRegistryImpl.java:124)
	at com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistry.getReferencesFromProviders(ReferenceProvidersRegistry.java:51)
	at icu.windea.pls.lang.util.ParadoxExpressionManager.doGetReferences(ParadoxExpressionManager.kt:493)
	at icu.windea.pls.lang.util.ParadoxExpressionManager.getReferences$lambda$14(ParadoxExpressionManager.kt:482)
	at com.intellij.psi.util.CachedValuesManager$NonPhysicalPsiHandlerProvider.compute(CachedValuesManager.java:222)
	at com.intellij.psi.util.CachedValuesManager$NonPhysicalPsiHandlerProvider.compute(CachedValuesManager.java:215)
	at com.intellij.psi.impl.PsiParameterizedCachedValue.doCompute(PsiParameterizedCachedValue.kt:24)
	at com.intellij.util.CachedValueBase.lambda$getValueWithLock$3(CachedValueBase.java:299)
	at com.intellij.util.CachedValueBase.computeData(CachedValueBase.java:37)
	at com.intellij.util.CachedValueBase.lambda$getValueWithLock$4(CachedValueBase.java:299)
	at com.intellij.openapi.util.RecursionManager$1.computePreventingRecursion(RecursionManager.java:113)
	at com.intellij.openapi.util.RecursionGuard.doPreventingRecursion(RecursionGuard.java:28)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:300)
	at com.intellij.psi.impl.PsiParameterizedCachedValue.getValue(PsiParameterizedCachedValue.kt:18)
	at com.intellij.psi.util.CachedValuesManager.getCachedValue(CachedValuesManager.java:208)
	at icu.windea.pls.lang.util.ParadoxExpressionManager.getReferences(ParadoxExpressionManager.kt:480)
	at icu.windea.pls.script.psi.impl.ParadoxScriptPsiImplUtil.getReferences(ParadoxScriptPsiImplUtil.kt:688)
	at icu.windea.pls.script.psi.impl.ParadoxScriptPropertyKeyImpl.getReferences(ParadoxScriptPropertyKeyImpl.java:74)
	at icu.windea.pls.script.psi.impl.ParadoxScriptPsiImplUtil.getReference(ParadoxScriptPsiImplUtil.kt:678)
	at icu.windea.pls.script.psi.impl.ParadoxScriptPropertyKeyImpl.getReference(ParadoxScriptPropertyKeyImpl.java:69)
	at icu.windea.pls.lang.codeInsight.hints.script.ParadoxDefinitionReferenceInfoHintsProvider.collectFromElement(ParadoxDefinitionReferenceInfoHintsProvider.kt:23)
	at icu.windea.pls.lang.codeInsight.hints.ParadoxDeclarativeHintsProvider$createCollector$1.collectFromElement(ParadoxDeclarativeHintsProvider.kt:29)
	at com.intellij.codeInsight.hints.declarative.impl.DeclarativeInlayHintsPass.doCollectInformation(DeclarativeInlayHintsPass.kt:63)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:71)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:435)
	at com.intellij.platform.diagnostic.telemetry.helpers.TraceKt.use(trace.kt:29)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$3(PassExecutorService.java:431)
	at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.tryRunReadAction(NestedLocksThreadingSupport.kt:826)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1221)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$4(PassExecutorService.java:421)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$executeProcessUnderProgress$14(CoreProgressManager.java:681)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:756)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeUnderProgress(CoreProgressManager.java:712)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:680)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:78)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:420)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:395)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.cacheFileTypesInside(FileTypeManagerImpl.java:852)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$1(PassExecutorService.java:395)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:258)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:393)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:265)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
	Suppressed: java.lang.RuntimeException: Daemon progress was canceled unexpectedly: 354291488X
		at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.lambda$doRunPasses$13(DaemonCodeAnalyzerImpl.java:653)
		at com.intellij.openapi.progress.impl.CoreProgressManager.suppressAllDeprioritizationsDuringLongTestsExecutionIn(CoreProgressManager.java:1005)
		at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.doRunPasses(DaemonCodeAnalyzerImpl.java:585)
		at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.lambda$runPasses$10(DaemonCodeAnalyzerImpl.java:569)
		at com.intellij.codeInsight.daemon.impl.DaemonProgressIndicator.runInDebugMode(DaemonProgressIndicator.java:150)
		at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.lambda$runPasses$11(DaemonCodeAnalyzerImpl.java:571)
		at com.intellij.codeInsight.daemon.impl.FileStatusMap.runAllowingDirt(FileStatusMap.java:326)
		at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.runPasses(DaemonCodeAnalyzerImpl.java:565)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.lambda$instantiateAndRun$8(CodeInsightTestFixtureImpl.java:306)
		at com.intellij.testFramework.EdtTestUtil.lambda$runInEdtAndWait$1(EdtTestUtil.java:53)
		at com.intellij.openapi.application.impl.AppImplKt$rethrowCheckedExceptions$2.invoke(appImpl.kt:106)
		at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.doRunWriteIntentReadAction(NestedLocksThreadingSupport.kt:666)
		at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runPreventiveWriteIntentReadAction(NestedLocksThreadingSupport.kt:640)
		at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runWriteIntentReadAction(NestedLocksThreadingSupport.kt:633)
		at com.intellij.openapi.application.impl.ApplicationImpl.runWriteIntentReadAction(ApplicationImpl.java:1166)
		at com.intellij.testFramework.EdtTestUtil.runInEdtAndWait(EdtTestUtil.java:52)
		at com.intellij.testFramework.EdtTestUtil.runInEdtAndWait(EdtTestUtil.java:42)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.instantiateAndRun(CodeInsightTestFixtureImpl.java:303)
		at com.intellij.testFramework.fixtures.EditorTestFixture.doHighlighting(EditorTestFixture.java:170)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.doHighlighting(CodeInsightTestFixtureImpl.java:1808)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.collectAndCheckHighlighting(CodeInsightTestFixtureImpl.java:1775)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.collectAndCheckHighlighting(CodeInsightTestFixtureImpl.java:1748)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.checkHighlighting(CodeInsightTestFixtureImpl.java:627)
		at com.intellij.testFramework.fixtures.impl.CodeInsightTestFixtureImpl.checkHighlighting(CodeInsightTestFixtureImpl.java:622)
		at icu.windea.pls.test.issues.Issue284Test.testScopeLinkInEffect(Issue284Test.kt:54)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
		at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
		at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
		at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
		at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
		at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
		at com.intellij.testFramework.TestLoggerKt$recordErrorsLoggedInTheCurrentThreadAndReportThemAsFailures$2.invoke(testLogger.kt:99)
		at com.intellij.testFramework.TestLoggerKt$recordErrorsLoggedInTheCurrentThreadAndReportThemAsFailures$2.invoke(testLogger.kt:99)
		at com.intellij.testFramework.TestLoggerKt.recordErrorsLoggedInTheCurrentThreadAndReportThemAsFailures(testLogger.kt:81)
		at com.intellij.testFramework.TestLoggerKt.recordErrorsLoggedInTheCurrentThreadAndReportThemAsFailures(testLogger.kt:99)
		at com.intellij.testFramework.UsefulTestCase.lambda$wrapTestRunnable$15(UsefulTestCase.java:538)
		at com.intellij.testFramework.UsefulTestCase.runTestRunnable(UsefulTestCase.java:431)
		at com.intellij.testFramework.fixtures.BasePlatformTestCase.runTestRunnable(BasePlatformTestCase.java:117)
		at com.intellij.testFramework.UsefulTestCase.defaultRunBare(UsefulTestCase.java:447)
		at com.intellij.testFramework.UsefulTestCase.lambda$runBare$13(UsefulTestCase.java:520)
		at com.intellij.testFramework.EdtTestUtil.lambda$runInEdtAndWait$3(EdtTestUtil.java:87)
		at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:240)
		at com.intellij.openapi.application.TransactionGuardImpl.access$100(TransactionGuardImpl.java:26)
		at com.intellij.openapi.application.TransactionGuardImpl$1.run(TransactionGuardImpl.java:202)
		at com.intellij.openapi.application.impl.AppImplKt$runnableUnitFunction$1.invoke(appImpl.kt:104)
		at com.intellij.openapi.application.impl.AppImplKt$runnableUnitFunction$1.invoke(appImpl.kt:104)
		at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.doRunWriteIntentReadAction(NestedLocksThreadingSupport.kt:666)
		at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runPreventiveWriteIntentReadAction(NestedLocksThreadingSupport.kt:640)
		at com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runWriteIntentReadAction(NestedLocksThreadingSupport.kt:633)
		at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:1022)
		at com.intellij.openapi.application.impl.ApplicationImpl$6.run(ApplicationImpl.java:574)
		at com.intellij.openapi.application.impl.AppImplKt.rethrowExceptions$lambda$2(appImpl.kt:63)
		at com.intellij.util.concurrency.ChildContext$runInChildContext$1.invoke(propagation.kt:167)
		at com.intellij.util.concurrency.ChildContext$runInChildContext$1.invoke(propagation.kt:167)
		at com.intellij.util.concurrency.ChildContext.runInChildContext(propagation.kt:173)
		at com.intellij.util.concurrency.ChildContext.runInChildContext(propagation.kt:167)
		at com.intellij.util.concurrency.ContextRunnable.run(ContextRunnable.java:27)
		at com.intellij.openapi.application.impl.AppImplKt.rethrowExceptions$lambda$3(appImpl.kt:74)
		at com.intellij.openapi.application.impl.LaterInvocator$1.run(LaterInvocator.java:105)
		at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:122)
		at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:43)
		at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
		at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:781)
		at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:728)
		at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:722)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
		at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
		at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:750)
